job;salary;id;city;year;age
Учитель;61852;8000701;Алма-Ата;2008;36
Оператор call-центра;60755;5632272;Луарка;2010;43
Оператор call-центра;50904;3517809;Тарраса;2002;47
Медсестра;114965;6158002;Бланес;2011;49
Повар;189469;2123075;Астана;2013;44
IT-специалист;185957;4917876;Осера;2006;47
Оператор call-центра;78340;6497203;Хихон;2015;25
Менеджер;104368;8148017;Астана;2016;51
Повар;189346;6584089;Малага;2022;47
Продавец;53166;2405279;Любляна;2022;27
Учитель;123118;8778695;Вильнюс;2019;36
Оператор call-центра;66354;7015172;Пласенсия;2015;33
Строитель;184689;6770388;Осера;2001;27
Психолог;149689;6588541;Кордова;2019;45
Бухгалтер;90964;9378152;Лас-Росас;2002;23
Менеджер;179187;9342376;Кадакес;2021;19
Менеджер;109789;9527802;Касерес;2011;65
Программист;166133;4454993;Санкт-Петербург;2002;60
Архитектор;114186;4457043;Хихон;2011;19
Продавец;147671;7795628;Тудела;2019;27
Врач;174913;4677440;Москва;2017;24
Учитель;30493;6908996;Камбадос;2012;54
Архитектор;194112;3378641;Сория;2006;61
Водитель;181521;1654564;Ереван;2009;50
Бухгалтер;112479;4052753;Овьедо;2008;20
Бухгалтер;87533;2054780;Эльче;2010;59
Менеджер;152778;5467551;Бишкек;1999;48
Строитель;94123;8176229;Самора;2004;46
Бухгалтер;93379;6507590;Кишинев;2021;62
Оператор call-центра;84465;4041061;Касерес;2015;20
Косметолог;91506;9974258;Душанбе;2011;25
Оператор call-центра;196512;3288449;Кадакес;2003;35
Учитель;118864;9278837;Варшава;2022;56
Инженер;62709;2322141;Тарраса;2014;64
Водитель;34935;1632300;Хельсинки;2005;54
Архитектор;138613;2631197;Краков;2006;51
Учитель;46342;7206125;Тбилиси;2020;65
Продавец;197116;1762026;Самора;2012;33
Продавец;192394;6901043;Малага;2003;31
Повар;80803;2406381;Тбилиси;2012;38
Продавец;193160;4620893;Навалькарнеро;2004;47
Программист;177517;3533945;Тбилиси;2005;43
Учитель;75680;1989290;Семана;2021;29
Косметолог;111868;3214866;Ла-Корунья;2010;27
Бухгалтер;166257;2944027;Лас-Росас;2005;29
Менеджер;99222;3544415;Сеговия;2012;63
Учитель;160304;6610395;Санхенхо;2005;57
Программист;88154;3912443;Картахена;2021;27
Косметолог;197333;3300121;Любляна;2007;25
Инженер;186615;2394386;Артейхо;2019;65
Косметолог;124990;2297616;Фигерас;2018;45
Косметолог;37957;1087252;Касерес;2016;63
Бухгалтер;95208;5005994;Луарка;2019;52
Психолог;106704;3047172;Кишинев;2013;30
Строитель;113043;1032884;Трухильо;1999;35
Водитель;109571;2607571;Любляна;2011;30
Повар;157848;3344787;Фигерас;2006;35
Оператор call-центра;127347;6058291;Сория;2008;19
Врач;71360;6090269;Тудела;2004;33
Водитель;188072;6205004;Кишинев;2010;60
Учитель;186367;2648353;Бишкек;2012;40
Менеджер;188156;4508510;Варшава;2010;58
Повар;62296;9827113;Севилья;2000;63
Бухгалтер;94840;3335494;Мадрид;2004;23
Повар;182462;4276979;Лас-Росас;2022;56
Архитектор;72594;5621965;Трухильо;2001;43
Водитель;67177;9032626;Пласенсия;2019;51
Водитель;76330;9569996;Сеговия;2004;27
Инженер;183931;2324454;Таллин;2013;61
Строитель;154705;1034876;Луарка;2017;52
Архитектор;168267;2687930;Овьедо;2014;25
Водитель;175369;8478532;Загреб;2005;41
Архитектор;170306;3549659;Пласенсия;2007;46
IT-специалист;168104;7319256;Картахена;2022;55
IT-специалист;94111;2409029;Афины;2020;62
Программист;26916;5411269;Астана;2009;39
Продавец;144624;4675822;Москва;2022;27
Повар;168995;4213142;Ереван;2018;26
Программист;89310;4248727;Москва;1999;62
Инженер;131810;8867236;Самора;2013;56
Учитель;27426;5620385;Бильбао;2009;54
Архитектор;189147;9521052;Ереван;2016;56
Продавец;36978;5221852;Тарраса;2012;34
Архитектор;58965;6172125;Луго;2018;28
Архитектор;130535;7920454;Самора;2020;57
Косметолог;164762;3824287;Загреб;2016;21
Косметолог;21063;9035618;Валенсия;2004;18
Врач;145482;2957342;Самора;2022;64
Психолог;74072;8087940;Монсон;2002;62
Бухгалтер;89216;3543791;Малага;2002;65
Архитектор;27458;8218572;Лас-Росас;2004;25
Инженер;46289;8004585;Тбилиси;2022;27
Строитель;28704;5245515;Будапешт;2019;63
Строитель;175891;3326748;Рига;2022;25
Повар;76453;9069504;Сьюдад-Реаль;2019;35
IT-специалист;116907;8861187;Сан-Себастьян;2021;63
Врач;79996;4561472;Камбадос;2015;42
Продавец;23558;6908164;Санхенхо;2004;22
Водитель;93105;4397136;Мурсия;2001;57
Бухгалтер;68085;8624130;Прага;2011;46
Учитель;101760;7830755;Касерес;2002;41
Инженер;113523;9217623;Мерида;2003;18
Инженер;181247;1541650;Астана;2011;20
Программист;198770;5468070;Загреб;2007;47
Косметолог;41335;1495394;Гранада;2008;24
Архитектор;76377;9048679;Белград;2015;57
Водитель;46712;5005064;Белград;2011;25
Архитектор;55548;6412370;Льейда;2022;19
Водитель;48037;3076993;Афины;2018;64
Бухгалтер;191363;7811701;Любляна;2000;39
Строитель;20065;7871905;Ереван;2016;57
Психолог;185550;2405329;Любляна;2020;37
Психолог;124424;9220145;Гранада;2005;55
Строитель;31460;5793659;Санкт-Петербург;2001;53
Менеджер;147114;3120996;Санкт-Петербург;2020;44
Бухгалтер;177185;1008948;Сан-Себастьян;2015;51
Программист;22314;1530783;Пласенсия;2019;22
Психолог;22081;3781532;Махадаонда;2001;57
Продавец;193766;9260589;Касерес;2003;52
Менеджер;95050;4276517;Махадаонда;2020;63
Врач;48915;1552445;Сеговия;2004;27
Оператор call-центра;91163;4421532;Минск;2008;33
Архитектор;183310;4061222;Вроцлав;2014;65
Повар;178833;7088229;Ла-Корунья;2021;25
Медсестра;142415;4528311;Минск;2004;59
Водитель;50375;7690204;Бургос;2021;31
Менеджер;142882;6542201;Камбадос;2005;28
Инженер;143137;4697844;Минск;2014;43
Психолог;87180;9170483;Артейхо;2020;48
Продавец;138723;9855838;Подгорица;2006;57
Продавец;79963;9555334;Луарка;2001;38
Программист;197687;7193576;Куэнка;2021;33
Бухгалтер;139095;3839788;Вильнюс;2021;63
Менеджер;144637;1966798;Белград;2005;43
Учитель;59354;5533213;Сьюдад-Реаль;2011;51
Медсестра;96480;9174501;Аликанте;2019;65
Водитель;142737;4100775;Ереван;2015;65
Строитель;59944;7643670;Мартоса;2012;50
Программист;160338;1391415;Картахена;2002;29
Медсестра;62900;2534391;Хихон;2018;47
Психолог;152645;2651710;Луарка;2022;43
Косметолог;126880;5363071;София;2009;32
Архитектор;187412;4351910;Будапешт;2019;33
Бухгалтер;89153;7693583;Луарка;2018;52
Повар;180936;1366597;Мерида;2016;63
Менеджер;29004;6854489;Трухильо;2007;21
Бухгалтер;183783;4412708;Тбилиси;2020;55
Строитель;180163;5640728;Картахена;2000;19
Инженер;115692;9386313;Лас-Росас;2001;51
Повар;154829;8419920;Касерес;2000;40
Оператор call-центра;184643;1426036;Краков;2015;42
IT-специалист;109836;3012876;Ереван;2017;63
Программист;161523;2428672;Виго;2007;46
Водитель;157281;6924272;Тудела;2002;32
Менеджер;192984;9589913;Ереван;2007;41
Продавец;166172;3682833;Бургос;2014;26
Программист;160597;6994693;Осера;2022;36
Психолог;94559;3872583;Баку;2007;43
Программист;133296;3057876;Фигерас;2007;20
IT-специалист;170900;5121973;Тирана;2012;48
Учитель;67390;2131955;Бургос;2018;61
Программист;133949;8637294;Осера;2021;51
Медсестра;78933;4854398;Бишкек;2007;45
Архитектор;75284;7854836;Льейда;2017;50
Психолог;154157;9634471;Душанбе;2005;43
Врач;22595;8656197;Навалькарнеро;2000;56
Водитель;193672;7045866;Сантьяго-де-Компостела;1999;63
Косметолог;61641;5912032;Осера;2015;36
